Year,AG.LND.AGRI.ZS,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EN.POP.DNST,ER.H2O.INTR.PC,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,SE.ADT.LITR.ZS,SE.PRM.ENRL,SE.PRM.ENRL.TC.ZS,SE.PRM.ENRR,SH.DYN.MORT,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SI.POV.DDAY,SL.UEM.TOTL.ZS,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.DYN.LE00.IN,SP.DYN.TFRT.IN,SP.POP.1564.TO.ZS,SP.POP.DPND,SP.POP.GROW,SP.POP.TOTL,SP.RUR.TOTL.ZS,SP.URB.TOTL.IN.ZS,GDP_per_Capita_lag1,Life_Expectancy_lag1,Crude_Birth_Rate_lag1,Pr_school_enrollment_lag1,Mortality_rate_lag1,Population_growth_rate_lag1
1961-01-01,35.8793167047376,49.29606783073938,73.35105720613188,28.528474728521363,13632.001963258848,1439319473881.014,468.456801290015,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,31.165496914858867,14.5832939377514,52.846477494913074,4.575611889488205,57.51476640709968,74.8474453257904,1.3508953706201223,3072470012.0,65.91043469200908,34.08956530799093,450.10602926585386,50.89433055076839,31.90851096498623,90.8022003173828,17.234125491334538,1.3508953706201223
1962-01-01,35.95247026261608,49.29606783073938,73.35105720613188,29.033819447128895,13395.56461182892,1542844506884.7407,493.41115925265586,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,35.10339122094658,13.616498518867935,55.20878268737837,5.035189801354363,57.39679558468172,75.25196003711774,1.771350665342155,3126894230.0,65.47888043823995,34.521119561760045,468.456801290015,52.846477494913074,31.165496914858867,90.8022003173828,14.5832939377514,1.3508953706201223
1963-01-01,36.03538341426645,49.29606783073938,73.35105720613188,29.651986272670342,13109.72353869532,1664976959207.4956,521.3692075494745,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,36.27466336912014,13.45912918059588,55.54242961306407,5.323439611068209,57.17092908056326,76.02057797783951,2.1291362643884497,3193470069.0,65.10201314170557,34.89798685829442,493.41115925265586,55.20878268737837,35.10339122094658,90.8022003173828,13.616498518867935,1.771350665342155
1964-01-01,36.1170428251459,49.29606783073938,73.35105720613188,30.27418294015686,12834.164741177168,1827784855167.609,560.587724932527,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,35.13185233036817,13.52927511034436,56.03495286225328,5.141430815685405,56.97871628788718,76.68435847154333,2.098330485401505,3260479625.0,64.71788174425181,35.2821182557482,521.3692075494745,55.54242961306407,36.27466336912014,90.8022003173828,13.45912918059588,2.1291362643884497
1965-01-01,36.21394093364546,49.29606783073938,73.35105720613188,30.90338029072272,12566.777471500423,1990239546775.5032,597.9850768231245,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,34.47425489178104,13.357290549788534,55.860706313139815,5.093548409336742,56.8777554906822,77.03609245734339,2.078320271668616,3328242834.0,64.50047869613869,35.499521303861336,560.587724932527,56.03495286225328,35.13185233036817,90.8022003173828,13.52927511034436,2.098330485401505
1966-01-01,36.294320909967105,49.29606783073938,73.35105720613188,31.555825648259045,12297.128594803886,2154637629405.427,633.9948256548906,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,33.40692981514428,12.93985554604799,56.38980370426508,4.97746224294705,56.83224269535922,77.20653956394172,2.1112332093734523,3398509802.0,64.3014103956459,35.69858960435409,597.9850768231245,55.860706313139815,34.47425489178104,90.8022003173828,13.357290549788534,2.078320271668616
1967-01-01,36.389050836517825,49.29606783073938,73.35105720613188,32.20472758986888,12039.371944222255,2293872786867.7544,661.3643187297995,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,33.1250260541808,12.687222028331988,56.79483280739327,4.872314985458691,56.86019810824426,77.13534089838885,2.0563523153257677,3468395137.0,64.08866669275339,35.911333307246615,633.9948256548906,56.38980370426508,33.40692981514428,90.8022003173828,12.93985554604799,2.1112332093734523
1968-01-01,36.7015793277098,49.29606783073938,73.35105720613188,32.87131977131964,11785.939689766874,2479011773071.175,700.2490845265958,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,33.239107174552785,12.440689133918914,57.22546217024157,4.982438016616684,56.8960895962604,77.02712637720245,2.0698486811423464,3540185668.0,63.88090188397825,36.119098116021746,661.3643187297995,56.79483280739327,33.1250260541808,90.8022003173828,12.687222028331988,2.0563523153257677
1969-01-01,36.74275359513358,49.29606783073938,73.35105720613188,33.562205044210216,11534.071987395131,2735531359708.5205,756.8020732226394,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,32.74753259736142,12.287512428814155,57.535588899067584,4.886253320953007,56.931030896006554,76.9272130328812,2.101787447832806,3614592846.0,63.68417090216674,36.31582909783325,700.2490845265958,57.22546217024157,33.239107174552785,90.8022003173828,12.440689133918914,2.0698486811423464
1970-01-01,36.650371582575424,49.29606783073938,73.35105720613188,34.264506620818835,11288.158804251229,3001559626304.823,813.3802713207039,65.5865478515625,401658848.0,28.105,90.8022003173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,32.49227893884886,12.139893258201262,57.84098146951919,4.846313835508975,57.001213924970216,76.7158169987278,2.0925275742661,3690229198.0,63.49421589326627,36.50578410673373,756.8020732226394,57.535588899067584,32.74753259736142,90.8022003173828,12.287512428814155,2.101787447832806
1971-01-01,36.797793691702864,49.29606783073938,73.35105720613188,34.98616875550345,11045.422679396255,3316060697936.083,880.0701015383878,65.5865478515625,412336928.0,28.23694,89.7631378173828,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,31.759828209685665,12.263238270664395,57.96728596396584,4.695924412068421,57.07630092003642,76.48927901778627,2.1061411860846704,3767950635.0,63.292871052999914,36.70712894700006,813.3802713207039,57.84098146951919,32.49227893884886,90.8022003173828,12.139893258201262,2.0925275742661
1972-01-01,36.93124131068155,49.29606783073938,73.35105720613188,35.688903155049296,10819.641590764317,3832675008705.6274,997.1497383292804,65.5865478515625,425869696.0,27.836,89.6398010253906,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,31.28850323204253,11.761766775809066,58.79295675912965,4.554389927822733,57.17973529052445,76.16526881052484,2.0085116109808183,3843630361.0,63.07982572031611,36.92017427968389,880.0701015383878,57.96728596396584,31.759828209685665,89.7631378173828,12.263238270664395,2.1061411860846704
1973-01-01,37.0246451755561,49.29606783073938,73.35105720613188,36.398451069825775,10600.860082621986,4662491340821.536,1189.397450778175,65.5865478515625,448749408.0,28.36033,91.3931427001953,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,30.654845817697858,11.468881001869136,59.29467367233107,4.424466330749374,57.29348180064565,75.81160823729948,1.9880808720669876,3920044841.0,62.84657159830424,37.15342840169578,997.1497383292804,58.79295675912965,31.28850323204253,89.6398010253906,11.761766775809066,2.0085116109808183
1974-01-01,37.14678579787669,49.29606783073938,73.35105720613188,37.10313208684096,10392.536802729894,5358933631570.206,1341.101255736457,65.5865478515625,463225664.0,28.48107,91.3224182128906,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,29.79469083997203,11.38356381847255,59.71366648291249,4.263727969057191,57.354578573078854,75.6270425079417,1.9355743895175408,3995920225.0,62.58218621657815,37.41781378342185,1189.397450778175,59.29467367233107,30.654845817697858,91.3931427001953,11.468881001869136,1.9880808720669876
1975-01-01,37.242388525921115,49.29606783073938,73.35105720613188,37.79171895086765,10196.991711481962,5990674140488.382,1471.8883589981504,65.5865478515625,478747200.0,28.62487,93.2952423095703,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,29.11536858977408,11.30720206032157,60.16614914652639,4.079910266829454,57.41069669839551,75.4618089957215,1.8553902687083763,4070060140.0,62.35058668355174,37.649413316448246,1341.101255736457,59.71366648291249,29.79469083997203,91.3224182128906,11.38356381847255,1.9355743895175408
1976-01-01,37.24294553918096,49.29606783073938,73.35105720613188,38.470319804072226,10012.138923729062,6508276319629.606,1570.8577292020057,65.5865478515625,490642144.0,28.63334,94.8346710205078,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,28.29109043641784,11.15058862178048,60.62583826479465,3.972327757053389,57.48315663818711,75.25240369573865,1.7954352389495654,4143135434.0,62.09000568820414,37.90999431179588,1471.8883589981504,60.16614914652639,29.11536858977408,93.2952423095703,11.30720206032157,1.8553902687083763
1977-01-01,37.28966253229293,49.29606783073938,73.35105720613188,39.145792496611215,9834.336522363228,7356785497915.235,1745.0191390382884,65.8783264160156,499985888.0,28.73086,95.3998184204102,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,27.892926407519916,10.787662678834884,61.120966079007225,3.84640929883884,57.669379337836176,74.67757409493957,1.7557052903233623,4215876682.0,61.82381999663746,38.17618000336254,1570.8577292020057,60.62583826479465,28.29109043641784,94.8346710205078,11.15058862178048,1.7954352389495654
1978-01-01,37.45449902392719,49.29606783073938,73.35105720613188,39.83267812649139,9659.564886852362,8700846272428.64,2028.2392340128215,66.5010375976562,502324896.0,28.57155,94.3859024047852,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,27.621339475578985,10.549061957635876,61.48148995615571,3.778312868691184,58.03611405056305,73.55081957113201,1.7546857173466035,4289852068.0,61.48816695139939,38.511833048600614,1745.0191390382884,61.120966079007225,27.892926407519916,95.3998184204102,10.787662678834884,1.7557052903233623
1979-01-01,37.532416659843385,49.29606783073938,73.35105720613188,40.53792103987111,9486.511395832998,10113430898732.744,2316.5111142397072,67.1550064086914,511570112.0,28.60349,94.9219436645508,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,27.53521911556284,10.382679024901542,61.90281717177587,3.7609823700285014,58.41392734672739,72.43033451815018,1.7704762960604654,4365802882.0,61.08445882254713,38.91554117745287,2028.2392340128215,61.48148995615571,27.621339475578985,94.3859024047852,10.549061957635876,1.7546857173466035
1980-01-01,37.65427139687117,49.29606783073938,73.35105720613188,41.24940880494926,9317.012251048982,11419164161217.658,2570.4847156842043,67.583381652832,524495680.0,28.34571,95.8893127441406,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,27.588739283512503,10.35019405683214,62.23361693996492,3.734730561801717,58.74462638373285,71.48132228904622,1.7548614555154387,4442416674.0,60.66986229485288,39.33013770514712,2316.5111142397072,61.90281717177587,27.53521911556284,94.9219436645508,10.382679024901542,1.7704762960604654
1981-01-01,37.70388827036709,49.29606783073938,73.35105720613188,41.97898814742937,9150.650705099768,11796482847017.688,2609.268009495125,68.2919082641602,533423360.0,28.16444,96.8663711547852,93.0,8.622347667473873,476.66873114493177,43.8,4.996340371890472,28.070958785609893,10.198730768768776,62.61140176530314,3.708080204469802,59.06101267871663,70.59773095340027,1.7687781396077185,4520993169.0,60.24484054121585,39.75515945878415,2570.4847156842043,62.23361693996492,27.588739283512503,95.8893127441406,10.35019405683214,1.7548614555154387
1982-01-01,37.82520671853376,49.29606783073938,73.35105720613188,42.73854384233235,8984.161390228506,11648085880486.305,2530.6602613244595,68.8494873046875,540214144.0,27.80012,97.8052291870117,93.0,8.622347667473873,476.66873114493177,43.2,4.996340371890472,28.27690960614726,10.117135633520933,62.97232218864961,3.72306277518666,59.3298934075236,69.86765040074721,1.8091631626617044,4602785312.0,59.86635711377473,40.13364288622528,2609.268009495125,62.61140176530314,28.070958785609893,96.8663711547852,10.198730768768776,1.7687781396077185
1983-01-01,37.89313471781113,49.29606783073938,73.35105720613188,43.50165286729179,8821.820176297257,11972210792643.611,2555.452189984109,69.5503997802734,544346048.0,27.42866,98.7516479492188,93.0,8.622347667473873,476.66873114493177,42.5,4.996340371890472,27.67945016101588,10.166240714720946,63.2157593749811,3.594357430111771,59.6221140300762,69.09469639389197,1.785491032695802,4684967631.0,59.52352197616218,40.47647802383781,2530.6602613244595,62.97232218864961,28.27690960614726,97.8052291870117,10.117135633520933,1.8091631626617044
1984-01-01,38.138917248576774,49.29606783073938,73.35105720613188,44.26155882661376,8666.035840865618,12445989345469.062,2611.0061329460873,70.2085189819336,548740672.0,27.23172,99.6304397583008,93.0,8.622347667473873,476.66873114493177,41.1,4.996340371890472,27.438481811333848,10.043340247046688,63.52021651796131,3.5683644725833927,59.9313967953635,68.29412650782169,1.7454362642532573,4766740755.0,59.16815739928488,40.83184260071513,2555.452189984109,63.2157593749811,27.67945016101588,98.7516479492188,10.166240714720946,1.785491032695802
1985-01-01,38.40178882744221,49.29606783073938,73.35105720613188,45.03639737048826,8512.557954906251,13023992824419.732,2685.258382294315,70.8033981323242,551798016.0,27.14291,100.284317016602,93.0,8.622347667473873,476.66873114493177,39.7,4.996340371890472,27.440721182186035,9.92247452333324,63.81240262255821,3.531231013821205,60.1992610917377,67.61126640229301,1.75049586895355,4850182355.0,58.81017128972863,41.18982871027136,2611.0061329460873,63.52021651796131,27.438481811333848,99.6304397583008,10.043340247046688,1.7454362642532573
1986-01-01,38.38763150719191,49.29606783073938,73.35105720613188,45.83429819830271,8360.064182883385,15351689886643.104,3110.074370615417,71.3579177856445,555337152.0,26.93052,100.796661376953,93.0,8.622347667473873,476.66873114493177,38.4,4.996340371890472,27.556353594390625,9.73374986177912,64.20835065275762,3.5173329926611285,60.430907508512405,67.02207669206209,1.771774537743127,4936116651.0,58.44606733496598,41.55393266503402,2685.258382294315,63.81240262255821,27.440721182186035,100.284317016602,9.92247452333324,1.75049586895355
1987-01-01,38.5524445258239,49.29606783073938,73.35105720613188,46.65410998568239,8209.105125894797,17485079208341.355,3480.032257641465,72.0486831665039,557594496.0,26.83477,100.252830505371,93.0,8.622347667473873,476.66873114493177,37.5,4.996340371890472,27.462471535015258,9.563789961229404,64.51289390839285,3.487626259094046,60.612987782715166,66.5542023714835,1.7885481693815848,5024401475.0,58.07913526904914,41.92086473095086,3110.074370615417,64.20835065275762,27.556353594390625,100.796661376953,9.73374986177912,1.771774537743127
1988-01-01,38.71116564272507,49.29606783073938,73.35105720613188,47.481400851203055,8061.9222594857,19547533420110.215,3822.733788425624,73.7701568603516,564846464.0,26.6785,100.068382263184,93.0,8.622347667473873,476.66873114493177,35.7,4.996340371890472,26.983851154464293,9.529036274281976,64.68498122844785,3.3961420271685587,60.76737571546354,66.14739333591703,1.7732338954860296,5113495865.0,57.71220753810704,42.287792461892984,3480.032257641465,64.51289390839285,27.462471535015258,100.252830505371,9.563789961229404,1.7885481693815848
1989-01-01,38.816107470661585,49.29606783073938,73.35105720613188,48.31002563783307,7918.812433495447,20324144454836.453,3906.471061749815,74.303840637207,571913792.0,26.25206,99.4859771728516,93.0,8.622347667473873,476.66873114493177,38.2,4.996340371890472,26.477601277228537,9.300921780962964,65.02292628822602,3.3463484779485504,60.894351157532306,65.80300635758373,1.744221338096267,5202686551.0,57.35554117335376,42.64445882664624,3822.733788425624,64.68498122844785,26.983851154464293,100.068382263184,9.529036274281976,1.7732338954860296
