Year,AG.LND.AGRI.ZS,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EN.POP.DNST,ER.H2O.INTR.PC,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,SE.ADT.LITR.ZS,SE.PRM.ENRL,SE.PRM.ENRL.TC.ZS,SE.PRM.ENRR,SH.DYN.MORT,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SI.POV.DDAY,SL.UEM.TOTL.ZS,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.DYN.LE00.IN,SP.DYN.TFRT.IN,SP.POP.1564.TO.ZS,SP.POP.DPND,SP.POP.GROW,SP.POP.TOTL,SP.RUR.TOTL.ZS,SP.URB.TOTL.IN.ZS,GDP_per_Capita_lag1,Life_Expectancy_lag1,Crude_Birth_Rate_lag1,Pr_school_enrollment_lag1,Mortality_rate_lag1,Population_growth_rate_lag1
1990-01-01,38.92994784329453,49.29606783073938,73.35105720613188,49.15326788057773,7777.551471229254,22822610047367.895,4311.441715590757,74.6057662963867,576747712.0,26.21584,98.2402572631836,93.0,8.622347667473873,476.66873114493177,37.9,4.996340371890472,26.052894956927073,9.26137388174831,65.1885074558445,3.3054476455182,60.97541496194303,65.56139925359679,1.7454809185563107,5293498452.0,56.99609062733009,43.00390937266991,3906.471061749815,65.02292628822602,26.477601277228537,99.4859771728516,9.300921780962964,1.744221338096267
1991-01-01,38.97328951563356,49.29606783073938,73.35105720613188,49.9801219429787,7644.132718912064,23823551632893.938,4425.996834417836,75.1987609863281,582708608.0,26.15986,97.4876022338867,92.0,8.622347667473873,476.66873114493177,37.3,4.996340371890472,25.46649530209719,9.223760207496714,65.33529375864678,3.1244174376371308,61.0618456621644,65.29833347638849,1.6839989622802136,5382640911.0,56.62797222346822,43.37202777653178,4311.441715590757,65.1885074558445,26.052894956927073,98.2402572631836,9.26137388174831,1.7454809185563107
1992-01-01,37.11346503548914,49.29606783073938,73.35105720613188,42.29743112288119,7992.369452643652,25468013295178.395,4655.712755210985,75.645751953125,588750848.0,26.12866,96.9253387451172,91.4,8.622347667473873,476.66873114493177,36.3,5.149938542275324,24.815804929725623,9.140019150963967,65.59648551324398,3.0380336371410683,61.15411326878643,65.0318934970478,1.6280241882923576,5470271607.0,56.263313368749145,43.73668663125085,4425.996834417836,65.33529375864678,25.46649530209719,97.4876022338867,9.223760207496714,1.6839989622802136
1993-01-01,37.001242512307584,49.29606783073938,73.35105720613188,42.9255973403653,7793.9066212372845,25959419035161.26,4671.705884368857,76.0596237182617,598999616.0,26.13342,97.0418395996094,90.2,8.622347667473873,476.66873114493177,35.6,5.417837097809023,24.41179558646288,9.142762251483187,65.78035307613769,2.969367926440529,61.24397939860129,64.77645145591896,1.5805559615972555,5556732311.0,55.90472167965522,44.0952783203448,4655.712755210985,65.59648551324398,24.815804929725623,96.9253387451172,9.140019150963967,1.6280241882923576
1994-01-01,37.176222754802126,49.29606783073938,73.35105720613188,43.589459336227506,7673.504632941833,27938851279645.555,4951.8032507301405,76.4627685546875,610044672.0,26.20764,97.2532806396484,89.2,8.622347667473873,476.66873114493177,33.9,5.667754060036293,24.045987698373956,9.1059074763929,66.02536951644852,2.915499906784528,61.379380441507166,64.39559061138134,1.5373184313898918,5642156981.0,55.54314932317504,44.45685067682496,4671.705884368857,65.78035307613769,24.41179558646288,97.0418395996094,9.142762251483187,1.5805559615972555
1995-01-01,37.16720184411482,49.29606783073938,73.35105720613188,44.244769689853264,7560.006220934301,31140610056946.113,5437.651776531013,76.8689422607422,619199232.0,26.29711,97.2410888671875,87.4,8.622347667473873,476.66873114493177,32.7,5.820785713248816,23.62373935581533,8.986042922208036,66.2157756641036,2.8614322866194777,61.563332612954405,63.8864080451776,1.501055576532167,5726848893.0,55.18277724343898,44.81722275656102,4951.8032507301405,66.02536951644852,24.045987698373956,97.2532806396484,9.1059074763929,1.5373184313898918
1996-01-01,37.2287421821785,49.29606783073938,73.35105720613188,44.90043517741396,7449.725658499815,31857694101272.117,5481.652865604209,77.258171081543,627834112.0,26.31457,96.8903884887695,85.6,8.622347667473873,476.66873114493177,31.1,5.908677924301973,23.300659536191677,8.88698380395277,66.4801590543829,2.8135473882166973,61.78358707822189,63.2981504695764,1.4815481704731042,5811694918.0,54.82537955949535,45.17462044050465,5437.651776531013,66.2157756641036,23.62373935581533,97.2410888671875,8.986042922208036,1.501055576532167
1997-01-01,37.36490695768079,49.29606783073938,73.35105720613188,45.52872627161912,7343.147458624164,31752297154746.34,5385.236714716285,79.2486801147461,640013312.0,26.47088,97.2663192749023,83.6,8.622347667473873,476.66873114493177,30.9,5.954035657868693,22.944839522649065,8.756085765356612,66.82185012918286,2.771370034385748,62.050086056669265,62.60657742941142,1.4536191281883788,5896174827.0,54.462795016570055,45.537204983429945,5481.652865604209,66.4801590543829,23.300659536191677,96.8903884887695,8.88698380395277,1.4815481704731042
1998-01-01,37.475908137717475,49.29606783073938,73.35105720613188,46.184135921461085,7240.217476988439,31697043749659.246,5300.641017632017,80.4339294433594,648045888.0,26.61422,97.4733123779297,81.4,8.622347667473873,476.66873114493177,31.2,6.1252306804045595,22.504446716918373,8.698112942691774,67.09683991065145,2.7360556398450355,62.329885006854546,61.88070803867024,1.4191611418444836,5979851049.0,54.09387931969507,45.90612068030492,5385.236714716285,66.82185012918286,22.944839522649065,97.2663192749023,8.756085765356612,1.4536191281883788
1999-01-01,37.496551410495215,49.29606783073938,74.6586182304003,46.81935028080453,7141.375672708848,32730998280081.03,5399.002866664325,80.7684020996094,652257088.0,26.55149,98.0039672851562,79.1,8.622347667473873,476.66873114493177,30.3,6.2655275379495565,22.071268039220165,8.585261277390293,67.38722653654123,2.709087902359548,62.60749471190667,61.16581572280656,1.3807096418197062,6062415429.0,53.72253034035454,46.27746965964543,5300.641017632017,67.09683991065145,22.504446716918373,97.4733123779297,8.698112942691774,1.4191611418444836
2000-01-01,37.52018410756656,49.29606783073938,78.35436176239214,47.41921960680009,7046.158167562559,33839387350047.305,5507.314124854313,80.8745193481445,654155584.0,26.30914,98.7724227905273,76.4,8.622347667473873,476.66873114493177,29.2,6.131118021170141,21.84163539148925,8.493525569332142,67.70052424109822,2.7184639257610677,62.893253760030134,60.44625950654593,1.353079807226791,6144444748.0,53.342142284801774,46.65785771519824,5399.002866664325,67.38722653654123,22.071268039220165,98.0039672851562,8.585261277390293,1.3807096418197062
2001-01-01,37.535860187606,49.8160122082881,78.8491319398587,48.05281226454912,6953.527487921145,33626960202657.566,5400.631116899237,81.2043304443359,653714496.0,26.0185,99.151611328125,73.8,9.008975965111322,488.8235198119758,28.3,6.223468309292823,21.551255629133685,8.418705534786929,68.05237150572788,2.6806466918273246,63.18919148454364,59.719842619475344,1.3352287532035376,6226487141.0,52.89695512348029,47.103044876519725,5507.314124854313,67.70052424109822,21.84163539148925,98.7724227905273,8.493525569332142,1.353079807226791
2002-01-01,37.47500405077773,50.434400138014226,79.22763826000258,48.68490801467668,6863.484280575469,34917697037982.78,5535.212730601916,81.5719833374023,651869696.0,25.82453,99.5438003540039,71.2,9.350657664690958,519.3182528389289,26.9,6.4683081011852375,21.24140035784835,8.36193248953214,68.33338793034197,2.6537444143471594,63.498159531399295,58.989139811246616,1.3137010186913043,6308284566.0,52.40738180026648,47.59261819973353,5400.631116899237,68.05237150572788,21.551255629133685,99.151611328125,8.418705534786929,1.3352287532035376
2003-01-01,37.331860075478744,51.025985426265336,80.08268443684072,49.30970196100156,6776.186396049912,39152139289705.39,6127.48578353944,82.065559387207,655419200.0,25.25962,101.092292785645,68.4,9.5058638907064,583.8874213520346,25.3,6.571283005091196,20.957613977233947,8.29905313832744,68.6069221384269,2.6300309701432476,63.799479483047904,58.288492785810114,1.2889125902504617,6389592840.0,51.91603840351235,48.08396159648765,5535.212730601916,68.33338793034197,21.24140035784835,99.5438003540039,8.36193248953214,1.3137010186913043
2004-01-01,36.97053503887833,51.72992426627396,80.06948652511464,49.88178626321866,6690.571829457606,44116244570754.945,6817.495662579797,82.4389419555664,677710912.0,25.39072,101.901756286621,65.8,9.398038425674992,641.7802647860557,23.4,6.449676885365653,20.78851699082532,8.202863294530696,68.86237766296075,2.62139873304115,64.09544872578633,57.6046322849312,1.274586957875698,6471033757.0,51.41709769806145,48.582902301938546,6127.48578353944,68.6069221384269,20.957613977233947,101.092292785645,8.29905313832744,1.2889125902504617
2005-01-01,37.02644678698428,52.33875140825236,80.82113526698542,50.510912466478224,6607.283614825416,47760320738747.766,7288.550579336253,82.3777694702148,680721472.0,25.24855,102.250457763672,62.9,9.329906334946244,680.860556195913,21.6,6.3664652113873155,20.611340671882303,8.153804744734758,69.19881209874619,2.603161643539534,64.39535218558001,56.923882359860855,1.2633748805832283,6552787172.0,50.91195995326966,49.08804004673035,6817.495662579797,68.86237766296075,20.78851699082532,101.901756286621,8.202863294530696,1.274586957875698
2006-01-01,37.037442160419104,53.16406366634037,81.46781426713788,51.10657645569292,6519.456335066963,51749808632586.66,7799.327914309914,82.4636535644531,680650432.0,25.14194,102.250381469727,60.3,9.254038934936602,722.5432642282836,20.7,6.106585938410638,20.44105178049093,8.073924046305471,69.57129841886548,2.595284412803864,64.65395934631194,56.334293901607026,1.2571047073219432,6635162568.0,50.41173906082745,49.58826093917252,7288.550579336253,69.19881209874619,20.611340671882303,102.250457763672,8.153804744734758,1.2633748805832283
2007-01-01,36.97291800549983,54.04759232483137,82.08790074707083,51.7415060495982,6439.955753216015,58314867929879.55,8680.929197321067,82.9280624389648,689447552.0,25.04689,103.092086791992,57.8,9.08476949152269,790.6730177266237,19.4,5.899676616058557,20.40444397198361,8.038876507811624,69.83519377507928,2.594277672701408,64.8550127717737,55.86908145786537,1.2421861281515447,6717583637.0,49.918171077410065,50.08182892258993,7799.327914309914,69.57129841886548,20.44105178049093,102.250381469727,8.073924046305471,1.2571047073219432
2008-01-01,36.85593542784667,55.083485674711426,82.78581309923217,52.3936690295579,6361.050599937371,64072295929643.41,9420.426852634257,83.2566604614258,693311424.0,24.97171,103.294219970703,55.5,9.08907438406904,857.2209584672034,18.6,5.9366940461403725,20.341285526421206,8.03564433598639,70.00607203893297,2.59361094970294,65.02031035005604,55.48378318989651,1.248039481611002,6801421733.0,49.41167295077269,50.58832704922731,8680.929197321067,69.83519377507928,20.40444397198361,103.092086791992,8.038876507811624,1.2421861281515447
2009-01-01,36.810781713721575,56.16549769134498,82.98430400124403,53.04282640794383,6283.699592098129,60718262754480.09,8818.140274132364,83.5131988525391,694618048.0,24.68045,103.119682312012,53.1,9.833666470363733,867.5733599442772,17.6,6.514687122398988,20.16341763064311,7.918617095908908,70.4014786893824,2.579774932094754,65.1523443862857,55.166474302696024,1.2377837796990576,6885608628.0,48.9130668258518,51.086933174148186,9420.426852634257,70.00607203893297,20.341285526421206,103.294219970703,8.03564433598639,1.248039481611002
2010-01-01,36.805434007783376,57.28242954122306,83.56808268217918,53.69113548771044,6208.139024881972,66514174634775.945,9543.067342413357,84.1600036621094,696901184.0,24.31042,102.384063720703,51.2,9.497934628795216,904.7691857153992,15.9,6.3894647272359615,20.004657405270788,7.875243131708398,70.67112932660098,2.5545960271748394,65.26244895236782,54.89405399495966,1.224090585939706,6969894715.0,48.42378798456805,51.57621201543195,8818.140274132364,70.4014786893824,20.16341763064311,103.119682312012,7.918617095908908,1.2377837796990576
2011-01-01,36.94991875340736,58.47435952334248,84.62012083252282,54.33851366271206,6134.461295359191,73957792909770.47,10484.53513910906,84.3226470947266,700522752.0,24.11758,102.184020996094,49.3,9.3572112467495,979.3171800839536,14.0,6.240482043304538,20.119224085033423,7.785883201290818,71.00821736096977,2.534069725881096,65.32967760877624,54.71132971337626,1.206532342863369,7053988749.0,47.97818644986937,52.02181355013063,9543.067342413357,70.67112932660098,20.004657405270788,102.384063720703,7.875243131708398,1.224090585939706
2012-01-01,36.86775299998143,59.719719584160416,85.04855448061161,54.959598077500445,6024.801784961981,75603976718162.8,10586.670574492664,84.7610626220703,708694336.0,24.19696,102.78825378418,47.4,9.37000100899122,987.730374093846,13.1,6.2282727979959525,20.2340866682727,7.732003372298616,71.28424956061107,2.549641168347407,65.33483749672789,54.66476548646949,1.239613318243471,7141430933.0,47.538719539776,52.461280460224,10484.53513910906,71.00821736096977,20.119224085033423,102.184020996094,7.785883201290818,1.206532342863369
2013-01-01,36.7902324763962,61.11871712041561,85.81336344977387,55.63780612930869,5951.2014221980235,77751368312765.38,10754.798415156669,84.8601379394531,715629248.0,23.55038,103.114097595215,45.8,9.342759524325592,1002.3844055658708,11.6,6.167133899400997,19.72798757440396,7.659319925571081,71.57710090377107,2.514235473804787,65.30269079514389,54.70355661296685,1.232631398747159,7229458453.0,47.09113253347411,52.9088674665259,10586.670574492664,71.28424956061107,20.2340866682727,102.78825378418,7.732003372298616,1.239613318243471
2014-01-01,36.78905099263534,62.45638988254469,86.30126904689584,56.31413701896419,5879.499481507696,79894385759929.22,10918.55409563283,85.433708190918,714167680.0,23.29472,101.696823120117,44.3,9.451228319925308,1026.0814448961708,11.1,6.016228572718611,19.64279389968541,7.581873418633715,71.880681611011,2.5065572307266093,65.25014353280655,54.78406720776934,1.2151133528341518,7317304568.0,46.63542811223764,53.36457188776235,10754.798415156669,71.57710090377107,19.72798757440396,103.114097595215,7.659319925571081,1.232631398747159
2015-01-01,36.6204955216492,63.85709524825469,87.02378512185207,56.98168644586551,5810.2235058054075,75359657218242.53,10177.890514145382,85.6018295288086,719783872.0,23.10596,101.299346923828,43.1,9.731395406763657,984.0591449557704,10.6,6.048849020243364,19.112570210918904,7.571922094589543,72.09417499926323,2.477878629612418,65.19100262992251,54.87671945454579,1.1882319396712546,7404251118.0,46.172750031325066,53.827249968674934,10918.55409563283,71.880681611011,19.64279389968541,101.696823120117,7.581873418633715,1.2151133528341518
2016-01-01,36.58701415369825,65.37933190942715,88.19222552519274,57.644605790385675,5742.725487667685,76588030455295.45,10224.065931263223,86.0611572265625,736496448.0,23.44392,102.326797485352,41.8,9.8686820980811,1006.4650597410938,10.4,6.010331345046845,19.17347064668679,7.513983991006004,72.34420066844628,2.481110343557646,65.12613929741934,54.97853759256065,1.1710180762132296,7490956237.0,45.71393365021227,54.28606634978774,10177.890514145382,72.09417499926323,19.112570210918904,101.299346923828,7.571922094589543,1.1882319396712546
2017-01-01,36.83400084059795,66.8295663442129,89.01866723725107,58.31084888935338,5677.215885138057,81550955754739.22,10762.80458485446,86.2882308959961,742906880.0,23.38904,101.955528259277,40.6,9.756478623904002,1043.9416233239688,9.6,5.9161414199920515,18.699475058059026,7.4965646643379005,72.54135838501652,2.459375374530714,65.04268440361524,55.11510899534131,1.150105544262317,7577110140.0,45.26113198386732,54.73886801613267,10224.065931263223,72.34420066844628,19.17347064668679,102.326797485352,7.513983991006004,1.1710180762132296
2018-01-01,36.73845806571344,68.3885301966255,89.89088583805322,58.9574846741503,5614.700001949037,86686870786621.52,11315.083985152049,86.3390502929688,732499648.0,23.44631,99.3946304321289,40.0,9.679061376668432,1086.5981795411294,8.8,5.756397903222194,18.17701980716079,7.48970644648313,72.78303635329232,2.397326464378087,64.9669919971591,55.236417837473525,1.1094956711292951,7661177849.0,44.81237836563852,55.18762163436149,10762.80458485446,72.54135838501652,18.699475058059026,101.955528259277,7.4965646643379005,1.150105544262317
2019-01-01,36.76264775998086,69.82611189600712,90.199100032655,59.585424617346014,5555.345194183213,87945574337517.8,11358.478657837635,86.4896011352539,741874752.0,23.44631,99.4949417114258,39.3,9.809461599418915,1104.4398250027562,8.9,5.582980104376296,17.816734797491254,7.472199238437191,72.97902041767821,2.3605091445785016,64.90926960752877,55.32251578592193,1.064417868991825,7742724795.0,44.369387502767175,55.63061249723278,11315.083985152049,72.78303635329232,18.17701980716079,99.3946304321289,7.48970644648313,1.1094956711292951
2020-01-01,36.730920286540425,71.27902001384878,90.48540359576296,60.19171447324948,5499.282170840486,85577718250195.55,10941.662677785864,86.7115097045898,751164416.0,23.44631,100.003646850586,38.7,10.86795101355753,1179.650267260797,9.7,6.585287531430707,17.225600446270654,8.033424838443507,72.24250459906702,2.299688862655573,64.87571360883672,55.354698484731024,1.014462648223315,7821271846.0,43.935268558547165,56.06473144145286,11358.478657837635,72.97902041767821,17.816734797491254,99.4949417114258,7.472199238437191,1.064417868991825
