Year,Country,gold_medal,silver_medal,bronze_medal,total_medal,type_olympic,host_flag,Country_,gold_medal_sum,gold_medal_mean,silver_medal_sum,silver_medal_mean,bronze_medal_sum,bronze_medal_mean,total_medal_sum,total_medal_mean,host_flag_sum,Country Code,AG.LND.TOTL.K2,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EN.ATM.CO2E.PC,IT.CEL.SETS.P2,IT.NET.USER.ZS,NY.ADJ.DRES.GN.ZS,NY.ADJ.SVNX.GN.ZS,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,SE.PRM.CMPT.ZS,SE.PRM.ENRR,SE.SEC.ENRR,SE.TER.ENRR,SH.XPD.CHEX.GD.ZS,SL.EMP.TOTL.SP.ZS,SL.TLF.ACTI.ZS,SL.UEM.TOTL.ZS,SP.DYN.LE00.IN,SP.POP.GROW,SP.POP.TOTL,SP.RUR.TOTL.ZS,SP.URB.TOTL.IN.ZS,Region,Income Group,medals_per_capita,gdp_per_capita,gdp_population_interaction,urbanization_rate,employment_to_population_ratio,life_expectancy,primary_enrollment_ratio,secondary_enrollment_ratio,tertiary_enrollment_ratio,internet_penetration,mobile_penetration,health_expenditure,Income Group_Low income,Income Group_Lower middle income,Income Group_Upper middle income,host_flag_1
2022.0,SWE,8.0,5.0,5.0,18.0,w,0.0,SWE,212.0,4.1568627450980395,228.0,4.470588235294118,238.0,4.666666666666667,678.0,13.294117647058824,1.0,SWE,407283.54,100.0,100.0,3.242989143127474,125.0711442,95.00970335,0.5760447879878253,19.7627788076617,590409594949.1022,56299.50573280637,99.8903274536133,116.425392150879,139.406524658203,83.8976135253906,10.67,61.343,83.403,7.392,83.10975609756099,0.68058286829853,10486941.0,11.507999999999996,88.492,Europe & Central Asia,High income,1.7164204509208166e-06,56299.50573280637,6.191590588065133e+18,88.492,61.343,83.10975609756099,116.425392150879,139.406524658203,83.8976135253906,95.00970335,125.0711442,10.67,0.0,1.0,0.0,0.0
2022.0,UKR,0.0,1.0,0.0,1.0,w,0.0,UKR,40.0,3.076923076923077,39.0,3.0,76.0,5.846153846153846,155.0,11.923076923076923,0.0,UKR,579400.0,94.9,100.0,3.747387845127802,135.025689,79.21829353,2.433542077875613,-1.80598524425369,161989520721.1905,4575.97509765625,89.2898788452148,92.7710037231445,84.6516265869141,70.7210006713867,8.01,49.269,66.836,9.834,68.5879268292683,-14.3165434537093,38000000.0,30.081000000000003,69.919,Europe & Central Asia,Lower middle income,2.631578947368421e-08,4262.882124241855,6.155601787405238e+18,69.919,49.269,68.5879268292683,92.7710037231445,84.6516265869141,70.7210006713867,79.21829353,135.025689,8.01,0.0,0.0,0.0,0.0
2022.0,USA,8.0,10.0,7.0,25.0,w,0.0,USA,1178.0,22.653846153846153,960.0,18.46153846153846,842.0,16.192307692307693,2980.0,57.30769230769231,10.0,USA,9147420.0,100.0,100.0,13.03222172902616,110.1664718,91.75320833,0.8151931243819504,4.37046038983705,25744108000000.0,77246.6738828672,95.743522644043,96.9717330932617,97.4734878540039,79.361930847168,16.57115173,59.266,72.675,3.65,77.43414634146343,0.367472693654024,333271411.0,16.915999999999997,83.084,North America,High income,7.501393511368426e-08,77246.6738828672,8.579775198096388e+21,83.084,59.266,77.43414634146343,96.9717330932617,97.4734878540039,79.361930847168,91.75320833,110.1664718,16.57115173,0.0,0.0,1.0,0.0
2020.0,ARG,0.0,1.0,2.0,3.0,s,0.0,ARG,21.0,1.05,26.0,1.3,30.0,1.5,77.0,3.85,0.0,ARG,2736690.0,99.9,100.0,3.4056175404138016,121.6001889,85.51438646,0.979578858056912,7.95049431173226,385740508436.9652,8500.837938505336,103.837791442871,110.617813110352,112.416679382324,99.266227722168,10.34701538,49.6,63.66,11.461,75.892,0.970053991438048,45376763.0,7.888999999999996,92.111,Latin America & Caribbean,Upper middle income,6.611313372000554e-08,8500.837938505336,1.750365563084367e+19,92.111,49.6,75.892,110.617813110352,112.416679382324,99.266227722168,85.51438646,121.6001889,10.34701538,0.0,0.0,1.0,0.0
2020.0,ARM,0.0,2.0,2.0,4.0,s,0.0,ARM,2.0,0.3333333333333333,7.0,1.1666666666666667,10.0,1.6666666666666667,19.0,3.1666666666666665,0.0,ARM,28470.0,97.9,100.0,2.404683761951064,124.3508359,76.50770055,1.116232856941147,2.8366738237729,12641698583.21524,4505.867741756952,101.986747741699,96.6205673217773,94.89111328125,53.3061294555664,12.24,54.556,72.361,12.18,72.173,-0.533006606500067,2805608.0,36.687,63.313,Europe & Central Asia,Upper middle income,1.4257159232508605e-06,4505.8677417569525,3.5467650678657344e+16,63.313,54.556,72.173,96.6205673217773,94.89111328125,53.3061294555664,76.50770055,124.3508359,12.24,0.0,0.0,0.0,0.0
2020.0,AUS,17.0,7.0,22.0,46.0,s,0.0,AUS,172.0,5.0588235294117645,178.0,5.235294117647059,214.0,6.294117647058823,564.0,16.58823529411765,2.0,AUS,7692020.0,100.0,100.0,14.776136906625878,105.231579,96.39446689,3.068922681371735,7.17795187193903,1330381544909.3044,51868.24755678234,104.976997375488,99.9011077880859,137.490737915039,110.139221191406,10.6837368,60.829,77.697,6.456,83.2,1.23342825131378,25649248.0,13.759,86.241,East Asia & Pacific,High income,1.7934248988508357e-06,51868.24755678234,3.4123286180001886e+19,86.241,60.829,83.2,99.9011077880859,137.490737915039,110.139221191406,96.39446689,105.231579,10.6837368,0.0,0.0,0.0,0.0
2020.0,AUT,1.0,1.0,5.0,7.0,s,0.0,AUT,92.0,1.84,124.0,2.48,133.0,2.66,349.0,6.98,3.0,AUT,82520.0,100.0,100.0,6.632645737335458,120.3155961,87.52942813,0.0420824027177127,13.032040611627,435049316955.73663,48789.49784988721,97.6123962402344,101.560852050781,101.690559387207,88.7071990966797,11.39,57.648,77.032,5.201,81.19268292682928,0.415176731565556,8916864.0,41.252,58.748,Europe & Central Asia,High income,7.850293556120178e-07,48789.49784988721,3.8792755925871974e+18,58.748,57.648,81.19268292682928,101.560852050781,101.690559387207,88.7071990966797,87.52942813,120.3155961,11.39,0.0,0.0,1.0,0.0
2020.0,AZE,0.0,3.0,4.0,7.0,s,0.0,AZE,7.0,1.0,15.0,2.142857142857143,29.0,4.142857142857143,51.0,7.285714285714286,0.0,AZE,82646.0,98.1,100.0,3.39884957289227,100.577047,84.59999573,7.56521132032423,8.17220122972157,42693000000.0,4229.910649045028,98.5337295532227,98.2360687255859,81.7582626342773,36.1521987915039,5.85,62.649,73.303,7.24,66.868,0.684365325388407,10093121.0,43.603,56.397,Europe & Central Asia,Upper middle income,6.935416706091208e-07,4229.910649045028,4.30905614853e+17,56.397,62.649,66.868,98.2360687255859,81.7582626342773,36.1521987915039,84.59999573,100.577047,5.85,0.0,0.0,0.0,0.0
2020.0,BAH,2.0,0.0,0.0,2.0,s,0.0,BAH,8.0,0.8,2.0,0.2,5.0,0.5,15.0,1.5,0.0,BAH,785.0,100.0,100.0,21.97690780652589,119.86485,99.67103159,11.238745683888686,6.7386031028272,34621807712.76596,23433.187236257385,99.6566772460938,98.0046920776367,101.02108001709,56.6339988708496,4.71684837,70.08,73.269,1.767,79.174,-1.12524267833833,1477469.0,10.494,89.506,Middle East & North Africa,High income,1.3536663036584863e-06,23433.187236257385,5.115264761957261e+16,89.506,70.08,79.174,98.0046920776367,101.02108001709,56.6339988708496,99.67103159,119.86485,4.71684837,0.0,0.0,0.0,0.0
2020.0,BEL,3.0,1.0,3.0,7.0,s,0.0,BEL,45.0,1.40625,57.0,1.78125,62.0,1.9375,164.0,5.125,1.0,BEL,30280.0,100.0,100.0,7.398130657746813,99.72332827,91.52641629,0.0188316271658004,10.4792043810198,526021513474.2427,45587.96830831899,47.148998260498,102.064270019531,151.727508544922,79.4996032714844,11.19751263,50.833,69.084,5.555,80.69512195121952,0.430996815099722,11538604.0,1.9210000000000065,98.079,Europe & Central Asia,High income,6.066591764480348e-07,45587.96830831899,6.069553939459951e+18,98.079,50.833,80.69512195121952,102.064270019531,151.727508544922,79.4996032714844,91.52641629,99.72332827,11.19751263,0.0,0.0,1.0,0.0
2020.0,BLR,1.0,3.0,3.0,7.0,s,0.0,BLR,23.0,1.5333333333333334,39.0,2.6,51.0,3.4,113.0,7.533333333333333,0.0,BLR,202980.0,99.7,100.0,5.842407295900875,121.490553,85.08791245,0.292100099087634,12.1913000598105,61371755326.2351,6542.864539843605,95.6100616455078,94.4190673828125,95.0074691772461,76.8908920288086,6.41,62.052,78.497,4.049,72.45721951219514,-0.42347525027949,9379952.0,20.516999999999996,79.483,Europe & Central Asia,Upper middle income,7.462724755947578e-07,6542.864539843605,5.7566411911582957e+17,79.483,62.052,72.45721951219514,94.4190673828125,95.0074691772461,76.8908920288086,85.08791245,121.490553,6.41,0.0,0.0,0.0,0.0
2020.0,BRA,7.0,6.0,8.0,21.0,s,0.0,BRA,37.0,1.85,42.0,2.1,69.0,3.45,148.0,7.4,1.0,BRA,8358140.0,96.4,99.7,1.942523356314845,96.54706819,81.34269353,1.314163489667248,-1.31267875556685,1476107231194.106,6923.699911768198,96.5441131591797,105.498199462891,104.125999450684,54.5727996826172,10.18235016,52.03,66.601,13.697,74.009,0.665176682246802,213196304.0,12.927000000000008,87.073,Latin America & Caribbean,Upper middle income,9.850076950677343e-08,6923.699911768198,3.147006059982569e+20,87.073,52.03,74.009,105.498199462891,104.125999450684,54.5727996826172,81.34269353,96.54706819,10.18235016,0.0,0.0,0.0,0.0
2020.0,BRN,0.0,1.0,0.0,1.0,s,0.0,BRN,1.0,0.3333333333333333,2.0,0.6666666666666666,1.0,0.3333333333333333,4.0,1.3333333333333333,0.0,BRN,5270.0,100.0,100.0,21.70581243986643,121.4758051,96.06912594,9.249048251348254,31.1444467937863,12005799653.983503,27179.352886939847,100.352867126465,97.5299987792969,88.4315490722656,32.6983299255371,2.39334464,58.909,67.678,7.409,74.795,0.835902308961215,441725.0,21.75,78.25,East Asia & Pacific,High income,2.263851944082857e-06,27179.352886939847,5303261852155863.0,78.25,58.909,74.795,97.5299987792969,88.4315490722656,32.6983299255371,96.06912594,121.4758051,2.39334464,0.0,0.0,1.0,0.0
2020.0,BUL,3.0,1.0,2.0,6.0,s,0.0,BUL,55.0,2.619047619047619,89.0,4.238095238095238,85.0,4.0476190476190474,229.0,10.904761904761905,0.0,BUL,108560.0,28.0,99.7,4.923280379405005,113.849275,70.16248359,0.2954029966325225,7.96535734508682,70368758395.14104,10148.342395443482,91.2257766723633,88.9717636108398,91.2799377441406,74.3762283325195,8.48,52.706,72.629,5.125,73.65853658536587,-0.60024151846542,6934015.0,24.313999999999993,75.686,Europe & Central Asia,Upper middle income,8.652995414633513e-07,10148.342395443482,4.879380262432839e+17,75.686,52.706,73.65853658536587,88.9717636108398,91.2799377441406,74.3762283325195,70.16248359,113.849275,8.48,0.0,1.0,0.0,0.0
2020.0,CAN,7.0,6.0,11.0,24.0,s,0.0,CAN,150.0,2.9411764705882355,185.0,3.627450980392157,225.0,4.411764705882353,560.0,10.980392156862745,3.0,CAN,8965590.0,100.0,100.0,13.591696342109334,85.40841921,92.3,0.359354442831679,3.86104745752944,1655684730000.1936,43537.839298903986,48.7290000915527,97.7384185791016,110.079071044922,74.1571426391602,13.0351181,57.836,77.693,9.657,81.66048780487806,1.08436897113225,38028638.0,18.438,81.562,North America,High income,6.311033279708834e-07,43537.839298903986,6.29634352393051e+19,81.562,57.836,81.66048780487806,97.7384185791016,110.079071044922,74.1571426391602,92.3,85.40841921,13.0351181,0.0,0.0,0.0,0.0
2020.0,CHN,38.0,32.0,18.0,88.0,s,0.0,CHN,287.0,15.105263157894736,233.0,12.263157894736842,195.0,10.263157894736842,715.0,37.63157894736842,2.0,CHN,9388210.0,83.8,100.0,7.756137906597689,120.5961882,70.05275998,0.475068779435521,15.7926133101607,14687744162801.031,10408.719554107458,100.269378662109,99.0244293212891,106.068328857422,62.2367782592773,5.59359741,62.719,74.291,5.0,78.077,0.238040870229883,1411100000.0,38.572,61.428,East Asia & Pacific,Upper middle income,6.236269576925803e-08,10408.719554107456,2.0725875788128534e+22,61.428,62.719,78.077,99.0244293212891,106.068328857422,62.2367782592773,70.05275998,120.5961882,5.59359741,0.0,0.0,1.0,0.0
2020.0,CIV,0.0,0.0,1.0,1.0,s,0.0,CIV,1.0,0.3333333333333333,1.0,0.3333333333333333,2.0,0.6666666666666666,4.0,1.3333333333333333,0.0,CIV,318000.0,37.4,69.9,0.4063473568903829,149.543339,41.3736053,0.8477208919804671,20.056665374705,63027852805.42045,2350.751397255478,75.5859832763672,94.1609115600586,54.652530670166,9.77698040008545,3.62587261,62.377,65.467,2.559,59.032,2.50861820334885,26811790.0,48.294,51.706,Sub-Saharan Africa,Lower middle income,3.729702492821255e-08,2350.751397255478,1.689889553569844e+18,51.706,62.377,59.032,94.1609115600586,54.652530670166,9.77698040008545,41.3736053,149.543339,3.62587261,0.0,0.0,0.0,0.0
2020.0,COL,0.0,4.0,1.0,5.0,s,0.0,COL,5.0,0.5,12.0,1.2,15.0,1.5,32.0,3.2,0.0,COL,1109500.0,92.6,99.7,1.5522594228207756,132.8719623,69.79533474,1.92785529565366,4.99941971153997,270348342541.46512,5308.164707175122,99.6276016235352,107.083686828613,101.499450683594,55.7331085205078,8.71432114,53.285,68.275,15.983,74.769,1.47010203160178,50930662.0,18.575000000000003,81.425,Latin America & Caribbean,Upper middle income,9.817268819321454e-08,5308.164707175122,1.3769020056239581e+19,81.425,53.285,74.769,107.083686828613,101.499450683594,55.7331085205078,69.79533474,132.8719623,8.71432114,0.0,0.0,0.0,0.0
2020.0,CRO,3.0,3.0,2.0,8.0,s,0.0,CRO,18.0,1.5,19.0,1.5833333333333333,15.0,1.25,52.0,4.333333333333333,0.0,CRO,55960.0,100.0,100.0,3.8607053917305714,106.805903,78.32090004,0.305707601664697,6.92715210222068,58221300897.88384,14383.869500030596,97.8140869140625,96.3538284301758,102.675262451172,69.3469772338867,7.72,47.198,67.099,7.507,77.72439024390245,-0.433210220837755,4047680.0,42.447,57.553,Europe & Central Asia,High income,1.9764408253616886e-06,14383.869500030596,2.3566119521834646e+17,57.553,47.198,77.72439024390245,96.3538284301758,102.675262451172,69.3469772338867,78.32090004,106.805903,7.72,0.0,0.0,1.0,0.0
2020.0,CUB,7.0,3.0,5.0,15.0,s,0.0,CUB,84.0,5.25,72.0,4.5,79.0,4.9375,235.0,14.6875,0.0,CUB,103800.0,94.7,99.9,2.152769678474728,58.95001353,71.11907507,0.6500226386049002,17.0388724591052,107351800000.0,9499.57250428248,94.6259384155273,101.090461730957,102.037956237793,45.9299087524414,12.48639679,52.02,63.347,1.4,77.567,-0.141475202325743,11300698.0,22.805999999999997,77.194,Latin America & Caribbean,Upper middle income,1.3273516379253742e-06,9499.57250428248,1.2131502715564e+18,77.194,52.02,77.567,101.090461730957,102.037956237793,45.9299087524414,71.11907507,58.95001353,12.48639679,0.0,0.0,1.0,0.0
2020.0,CZE,4.0,4.0,3.0,11.0,s,0.0,CZE,29.0,2.0714285714285716,33.0,2.357142857142857,37.0,2.642857142857143,99.0,7.071428571428571,0.0,CZE,77198.53,100.0,100.0,8.304017495838886,123.4438209,81.33889705,0.2462016435719982,8.68828160203121,245974558654.04297,22992.87938333477,96.695198059082,99.7845306396484,99.3292617797852,67.1843719482422,9.2136879,58.265,76.474,2.551,78.17560975609756,0.243222682211879,10697858.0,25.938999999999993,74.061,Europe & Central Asia,High income,1.0282432240173687e-06,22992.879383334774,2.631400900093623e+18,74.061,58.265,78.17560975609756,99.7845306396484,99.3292617797852,67.1843719482422,81.33889705,123.4438209,9.2136879,0.0,1.0,0.0,0.0
2020.0,DEN,3.0,4.0,4.0,11.0,s,0.0,DEN,48.0,1.6551724137931034,78.0,2.689655172413793,84.0,2.896551724137931,210.0,7.241379310344827,0.0,DEN,40000.0,100.0,100.0,4.691237307516337,124.4957422,96.54914573,0.1136317000499122,18.5960679747119,354762748338.6615,60836.59241216378,99.7000274658203,100.459587097168,129.995193481445,82.6643295288086,10.56,58.522,78.827,5.637,81.60243902439025,0.291641177476633,5831404.0,11.884,88.116,Europe & Central Asia,High income,1.8863381785930112e-06,60836.59241216378,2.068764909713064e+18,88.116,58.522,81.60243902439025,100.459587097168,129.995193481445,82.6643295288086,96.54914573,124.4957422,10.56,0.0,0.0,0.0,0.0
2020.0,DOM,0.0,3.0,2.0,5.0,s,0.0,DOM,3.0,0.5,5.0,0.8333333333333334,4.0,0.6666666666666666,12.0,2.0,0.0,DOM,47531.0,91.9,100.0,2.080181721914415,81.72601454,82.19830578,0.8390013395696382,17.7860630270362,78844656298.17764,7167.914974328092,97.0056610107422,105.925239562988,80.0444107055664,58.7264099121094,4.93998051,56.66,63.818,6.126,72.889,1.07655224672892,10999664.0,17.459999999999994,82.54,Latin America & Caribbean,Upper middle income,4.5455933926709035e-07,7167.914974328092,8.672647274754378e+17,82.54,56.66,72.889,105.925239562988,80.0444107055664,58.7264099121094,82.19830578,81.72601454,4.93998051,0.0,0.0,0.0,0.0
2020.0,ECU,2.0,1.0,0.0,3.0,s,0.0,ECU,3.0,1.0,2.0,0.6666666666666666,0.0,0.0,5.0,1.6666666666666667,0.0,ECU,248360.0,94.4,98.9,1.9575753492533088,88.04208636,70.7,2.33936013727819,6.39644596809167,95865472000.0,5450.433761195821,98.2158584594727,97.683967590332,99.8858871459961,57.9376602172852,8.35889626,56.406,63.512,6.127,72.153,1.40190462603926,17588595.0,35.834,64.166,Latin America & Caribbean,Upper middle income,1.705650735604521e-07,5450.433761195821,1.68613896149184e+18,64.166,56.406,72.153,97.683967590332,99.8858871459961,57.9376602172852,70.7,88.04208636,8.35889626,1.0,0.0,0.0,0.0
2020.0,EGY,1.0,1.0,4.0,6.0,s,0.0,EGY,8.0,0.7272727272727273,11.0,1.0,18.0,1.6363636363636365,37.0,3.3636363636363638,0.0,EGY,995450.0,99.9,100.0,1.961122572089288,88.73336258,71.91420096,2.29861440741765,4.42344476309354,383817841547.0992,3571.556906513504,96.5726165771484,98.8963928222656,83.1626281738281,40.012939453125,4.15384626,38.303,44.029,7.974,70.99,1.73312957205986,107465134.0,57.217,42.783,Middle East & North Africa,Lower middle income,5.583206177363534e-08,3571.556906513504,4.124703577344978e+19,42.783,38.303,70.99,98.8963928222656,83.1626281738281,40.012939453125,71.91420096,88.73336258,4.15384626,0.0,0.0,0.0,0.0
2020.0,ESP,3.0,8.0,6.0,17.0,s,0.0,ESP,49.0,2.0416666666666665,72.0,3.0,49.0,2.0416666666666665,170.0,7.083333333333333,2.0,ESP,499556.645,100.0,100.0,4.2795945712140995,117.4899328,93.20564892,0.0085268984429826,6.8674863846357,1278128867875.49,26984.296277027945,96.0053405761719,103.410423278809,117.367767333984,90.9548492431641,10.74565983,47.577,72.273,15.532,82.33170731707318,0.488502131838585,47365655.0,19.19,80.81,Europe & Central Asia,High income,3.5890984723002355e-07,26984.296277027945,6.053941100133104e+19,80.81,47.577,82.33170731707318,103.410423278809,117.367767333984,90.9548492431641,93.20564892,117.4899328,10.74565983,0.0,0.0,0.0,0.0
2020.0,EST,1.0,0.0,1.0,2.0,s,0.0,EST,14.0,0.9333333333333333,11.0,0.7333333333333333,19.0,1.2666666666666666,44.0,2.933333333333333,0.0,EST,42750.0,100.0,100.0,5.338399815873676,144.8567221,89.05828666,0.374756824367254,14.2965583321277,31330419851.148724,23565.175943796887,95.801399230957,98.3466720581055,112.527702331543,72.0443572998047,7.57906532,59.077,79.067,6.956,78.59512195121953,0.197559185177642,1329522.0,30.771,69.229,Europe & Central Asia,High income,1.5043000416691111e-06,23565.175943796887,4.165448246133895e+16,69.229,59.077,78.59512195121953,98.3466720581055,112.527702331543,72.0443572998047,89.05828666,144.8567221,7.57906532,0.0,0.0,0.0,0.0
