Year,Country,gold_medal,silver_medal,bronze_medal,total_medal,type_olympic,host_flag,Country_,gold_medal_sum,gold_medal_mean,silver_medal_sum,silver_medal_mean,bronze_medal_sum,bronze_medal_mean,total_medal_sum,total_medal_mean,host_flag_sum,Country Code,AG.LND.TOTL.K2,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EN.ATM.CO2E.PC,IT.CEL.SETS.P2,IT.NET.USER.ZS,NY.ADJ.DRES.GN.ZS,NY.ADJ.SVNX.GN.ZS,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,SE.PRM.CMPT.ZS,SE.PRM.ENRR,SE.SEC.ENRR,SE.TER.ENRR,SH.XPD.CHEX.GD.ZS,SL.EMP.TOTL.SP.ZS,SL.TLF.ACTI.ZS,SL.UEM.TOTL.ZS,SP.DYN.LE00.IN,SP.POP.GROW,SP.POP.TOTL,SP.RUR.TOTL.ZS,SP.URB.TOTL.IN.ZS,Region,Income Group,medals_per_capita,gdp_per_capita,gdp_population_interaction,urbanization_rate,employment_to_population_ratio,life_expectancy,primary_enrollment_ratio,secondary_enrollment_ratio,tertiary_enrollment_ratio,internet_penetration,mobile_penetration,health_expenditure,Income Group_Low income,Income Group_Lower middle income,Income Group_Upper middle income,host_flag_1
2020.0,ETH,1.0,1.0,2.0,4.0,s,0.0,ETH,23.0,1.7692307692307692,11.0,0.8461538461538461,23.0,1.7692307692307692,57.0,4.384615384615385,0.0,ETH,1128571.265,7.4,51.1,0.1544317715902046,37.97222807,16.42294727,5.506785572987288,16.1602347741379,107657734392.44585,918.6525940774184,64.0929565429688,114.557319641113,112.551849365234,10.3819999694824,3.48096275,76.627,81.505,4.024,65.371,2.65485915620519,117190911.0,78.305,21.695,Sub-Saharan Africa,Low income,3.413233983649124e-08,918.6525940774183,1.261650796964676e+19,21.695,76.627,65.371,114.557319641113,112.551849365234,10.3819999694824,16.42294727,37.97222807,3.48096275,0.0,0.0,1.0,0.0
2020.0,FIN,0.0,0.0,2.0,2.0,s,0.0,FIN,145.0,2.9,151.0,3.02,184.0,3.68,480.0,9.6,2.0,FIN,303940.0,100.0,100.0,6.570145127725746,128.7646479,92.17027106,0.0242379012655789,10.6979879578986,271886077382.10193,49169.71933884987,99.1813507080078,99.8175811767578,143.122909545898,96.4726333618164,9.63,54.414,78.133,7.759,81.93170731707318,0.143641197212847,5529543.0,14.483000000000004,85.517,Europe & Central Asia,High income,3.6169354320962874e-07,49169.71933884987,1.5034057559856602e+18,85.517,54.414,81.93170731707318,99.8175811767578,143.122909545898,96.4726333618164,92.17027106,128.7646479,9.63,0.0,1.0,0.0,0.0
2020.0,FRA,10.0,12.0,11.0,33.0,s,0.0,FRA,266.0,5.215686274509804,291.0,5.705882352941177,323.0,6.333333333333333,880.0,17.254901960784313,7.0,FRA,547557.0,100.0,100.0,3.9536824518799136,112.8271405,84.70640914,0.0256010714736677,5.96989012490859,2647418691598.4507,39179.74425960567,111.730003356934,102.732612609863,104.428581237793,68.4094924926758,12.13096142,50.162,71.704,8.01,82.17560975609757,0.271350507669993,67571107.0,19.02500000000001,80.975,Europe & Central Asia,High income,4.883744171898797e-07,39179.74425960567,1.788890116837989e+20,80.975,50.162,82.17560975609757,102.732612609863,104.428581237793,68.4094924926758,84.70640914,112.8271405,12.13096142,0.0,0.0,0.0,0.0
2020.0,GBR,22.0,21.0,22.0,65.0,s,0.0,GBR,303.0,6.586956521739131,330.0,7.173913043478261,328.0,7.130434782608695,961.0,20.891304347826086,4.0,GBR,241930.0,100.0,100.0,4.601142250901347,117.8163133,94.81820132,0.5615486683525158,3.29190335661587,2697806592293.8604,40217.00901169857,97.6972885131836,98.5916595458984,114.169616699219,69.986572265625,12.15863419,59.991,78.04,4.472,80.35121951219514,0.365758263815142,67081234.0,16.096999999999994,83.903,Europe & Central Asia,High income,9.689744228616904e-07,40217.00901169857,1.8097219530440704e+20,83.903,59.991,80.35121951219514,98.5916595458984,114.169616699219,69.986572265625,94.81820132,117.8163133,12.15863419,0.0,0.0,0.0,0.0
2020.0,GEO,2.0,5.0,1.0,8.0,s,0.0,GEO,10.0,1.4285714285714286,11.0,1.5714285714285714,19.0,2.7142857142857144,40.0,5.714285714285714,0.0,GEO,69490.0,89.6,100.0,2.7547091961890193,135.4280451,72.53157487,0.7145480709155902,-2.80290719735924,16010869215.679968,4300.85701291207,95.0958023071289,101.76244354248,107.726676940918,71.3107528686523,8.43,55.963,68.68,11.73,72.765,0.0686562494680967,3722716.0,40.547,59.453,Europe & Central Asia,Upper middle income,2.148968656217665e-06,4300.85701291207,5.960391900311926e+16,59.453,55.963,72.765,101.76244354248,107.726676940918,71.3107528686523,72.53157487,135.4280451,8.43,0.0,1.0,0.0,0.0
2020.0,GER,10.0,11.0,16.0,37.0,s,0.0,GER,310.0,10.689655172413794,300.0,10.344827586206897,313.0,10.793103448275861,923.0,31.82758620689655,2.0,GER,349390.0,100.0,100.0,7.255221028168403,128.8867207,89.81294133,0.0396520572133387,13.2463803745989,3887727161914.408,46749.4762280016,98.3834915161133,101.996658325195,101.307800292969,72.3894195556641,12.69255257,58.309,78.821,3.856,81.04146341463415,0.0816931586494595,83160871.0,22.546999999999997,77.453,Europe & Central Asia,High income,4.4492078492059085e-07,46749.47622800161,3.233067769951602e+20,77.453,58.309,81.04146341463415,101.996658325195,101.307800292969,72.3894195556641,89.81294133,128.8867207,12.69255257,0.0,0.0,0.0,0.0
2020.0,GHA,0.0,0.0,1.0,1.0,s,0.0,GHA,0.0,0.0,1.0,0.2,4.0,0.8,5.0,1.0,0.0,GHA,227533.0,28.3,85.4,0.6028874531426752,125.7336966,56.68215981,7.166315627998189,14.5722836672982,70043095503.6675,2176.5762180423885,88.0406112670898,96.8718109130859,73.2740478515625,18.6487197875977,4.01752424,66.02,69.941,3.285,64.114,2.06626880077022,32180401.0,42.651,57.349,Sub-Saharan Africa,Lower middle income,3.1074814760698604e-08,2176.5762180423885,2.2540149005893169e+18,57.349,66.02,64.114,96.8718109130859,73.2740478515625,18.6487197875977,56.68215981,125.7336966,4.01752424,0.0,0.0,0.0,0.0
2020.0,HKG,1.0,2.0,3.0,6.0,s,0.0,HKG,2.0,0.5,3.0,0.75,4.0,1.0,9.0,2.25,0.0,HKG,1050.0,100.0,100.0,3.472771016630666,291.4989659,92.41313602,29.52795780667295,9.2052074983424,344943149590.0583,46109.22999466091,104.46907043457,105.128761291504,100.485191345215,89.9478988647461,4.94385052,56.241,72.56,5.808,85.49634146341464,-0.358932661902885,7481000.0,0.0,100.0,East Asia & Pacific,High income,8.020318139286192e-07,46109.22999466091,2.580519702083226e+18,100.0,56.241,85.49634146341464,105.128761291504,100.485191345215,89.9478988647461,92.41313602,291.4989659,4.94385052,0.0,1.0,0.0,0.0
2020.0,HUN,6.0,7.0,7.0,20.0,s,0.0,HUN,183.0,5.228571428571429,158.0,4.514285714285714,185.0,5.285714285714286,526.0,15.028571428571428,0.0,HUN,91260.0,100.0,100.0,4.591652907047882,105.9697831,84.77115202,0.11301391702029,11.6360310997372,157288955508.17633,16131.95403559231,93.2889022827148,97.1699371337891,101.990699768066,54.6012001037598,7.29,54.3,72.765,4.25,75.56829268292685,-0.215067837129585,9750149.0,28.058000000000007,71.942,Europe & Central Asia,High income,2.051250703963601e-06,16131.95403559231,1.53359075225909e+18,71.942,54.3,75.56829268292685,97.1699371337891,101.990699768066,54.6012001037598,84.77115202,105.9697831,7.29,0.0,0.0,0.0,1.0
2020.0,IND,1.0,2.0,4.0,7.0,s,0.0,IND,10.0,0.5263157894736842,9.0,0.47368421052631576,16.0,0.8421052631578947,35.0,1.8421052631578947,0.0,IND,2973190.0,66.8,96.5,1.576093231916481,82.621059,43.40544313,0.901817540229968,15.6965733295176,2674851578586.8647,1915.551587999468,98.1042175292969,101.291000366211,75.109001159668,29.8199996948242,3.34,46.485,53.202,7.859,70.15,0.95522085775158,1396387127.0,65.074,34.926,South Asia,Lower middle income,5.012936502099392e-09,1915.551587999468,3.735128310974327e+21,34.926,46.485,70.15,101.291000366211,75.109001159668,29.8199996948242,43.40544313,82.621059,3.34,0.0,1.0,0.0,0.0
2020.0,IRL,2.0,0.0,2.0,4.0,s,0.0,IRL,11.0,0.7857142857142857,10.0,0.7142857142857143,14.0,1.0,35.0,2.5,0.0,IRL,68890.0,100.0,100.0,6.768227590182657,105.8205231,91.99989097,0.0307646714146591,14.1772798146625,428608687830.2393,85973.08848755006,98.976432800293,101.368812561035,135.224670410156,74.6803131103516,7.1091466,57.685,71.913,5.623,82.55609756097562,1.02911050277336,4985382.0,36.347,63.653,Europe & Central Asia,High income,8.023457379996157e-07,85973.08848755006,2.136778037352494e+18,63.653,57.685,82.55609756097562,101.368812561035,135.224670410156,74.6803131103516,91.99989097,105.8205231,7.1091466,0.0,0.0,0.0,0.0
2020.0,ISR,2.0,0.0,2.0,4.0,s,0.0,ISR,3.0,0.42857142857142855,1.0,0.14285714285714285,9.0,1.2857142857142858,13.0,1.8571428571428572,0.0,ISR,21640.0,100.0,100.0,6.3452160041670735,140.1086384,90.12734091,0.134324234023164,18.8788636843267,413267669231.52216,44846.79159548156,98.4821319580078,96.3747634887695,96.1416931152344,56.4272193908691,7.71,60.766,71.513,4.169,82.64878048780488,1.76367939210866,9215100.0,7.412999999999997,92.587,Middle East & North Africa,High income,4.340701674425671e-07,44846.79159548156,3.8083028987354e+18,92.587,60.766,82.64878048780488,96.3747634887695,96.1416931152344,56.4272193908691,90.12734091,140.1086384,7.71,0.0,0.0,0.0,0.0
2020.0,ITA,10.0,10.0,20.0,40.0,s,0.0,ITA,257.0,5.468085106382978,232.0,4.9361702127659575,270.0,5.74468085106383,759.0,16.148936170212767,5.0,ITA,295717.0,100.0,100.0,4.732372770799354,130.3870472,70.48342785,0.0451701902908457,5.54742170866756,1897461635591.912,31922.919162618266,98.7184982299805,102.634689331055,101.834747314453,68.722900390625,9.63,44.066,64.424,9.164,82.19512195121952,-0.487095091717782,59438851.0,28.961,71.039,Europe & Central Asia,High income,6.729605187018168e-07,31922.91916261827,1.1278293943616396e+20,71.039,44.066,82.19512195121952,102.634689331055,101.834747314453,68.722900390625,70.48342785,130.3870472,9.63,0.0,0.0,0.0,0.0
2020.0,JAM,4.0,1.0,4.0,9.0,s,0.0,JAM,27.0,1.6875,32.0,2.0,27.0,1.6875,86.0,5.375,0.0,JAM,10830.0,76.4,99.7,2.0690418077205086,101.8728665,79.43244028,0.1774610751620803,23.4864442516523,13812421835.736937,4897.264761808789,79.7702407836914,89.8730773925781,85.1645812988281,71.2871170043945,6.62580395,60.867,68.658,6.501,71.869,0.236519557799568,2820436.0,43.689,56.311,Latin America & Caribbean,Upper middle income,3.1909960020365644e-06,4897.26476180879,3.895705179269854e+16,56.311,60.867,71.869,89.8730773925781,85.1645812988281,71.2871170043945,79.43244028,101.8728665,6.62580395,0.0,1.0,0.0,0.0
2020.0,JOR,0.0,1.0,1.0,2.0,s,0.0,JOR,1.0,0.5,1.0,0.5,1.0,0.5,3.0,1.5,0.0,JOR,88794.0,99.9,99.9,1.919172426489797,63.94061117,75.44769493,0.0374820627477986,5.54551463395898,43700383098.59155,3998.673138292354,79.7702407836914,90.7408676147461,66.8760299682617,32.668529510498,7.03820276,32.276,42.055,19.213,75.184,2.12736281777905,10928721.0,8.581999999999994,91.418,Middle East & North Africa,Lower middle income,1.830040313043036e-07,3998.673138292354,4.775892944776226e+17,91.418,32.276,75.184,90.7408676147461,66.8760299682617,32.668529510498,75.44769493,63.94061117,7.03820276,0.0,0.0,1.0,0.0
2020.0,JPN,27.0,14.0,17.0,58.0,s,1.0,JPN,186.0,5.166666666666667,175.0,4.861111111111111,208.0,5.777777777777778,569.0,15.805555555555555,5.0,JPN,364500.0,100.0,100.0,8.031495869666802,155.7389638,90.21945812,0.028312516493455,4.81173284014487,5055587093501.588,40040.76550559229,79.7702407836914,102.736831665039,102.844802856445,62.1358413696289,11.0,60.209,80.296,2.809,84.56000000000002,-0.294194617750067,126261000.0,8.218000000000004,91.782,East Asia & Pacific,High income,4.593659166330062e-07,40040.76550559229,6.38323482012604e+20,91.782,60.209,84.56000000000002,102.736831665039,102.844802856445,62.1358413696289,90.21945812,155.7389638,11.0,0.0,0.0,1.0,0.0
2020.0,KAZ,0.0,0.0,8.0,8.0,s,0.0,KAZ,16.0,1.3333333333333333,25.0,2.0833333333333335,42.0,3.5,83.0,6.916666666666667,0.0,KAZ,2699700.0,93.5,100.0,11.297743305942856,128.0024709,85.94259898,6.85603147204135,8.11025874492084,171082365861.4229,9121.63640904156,100.877998352051,101.783996582031,94.4198989868164,64.8499984741211,3.75,65.816,77.308,4.89,71.37,1.29863532544565,18755666.0,42.329,57.671,Europe & Central Asia,Upper middle income,4.2653777263894546e-07,9121.636409041561,3.2087637125866506e+18,57.671,65.816,71.37,101.783996582031,94.4198989868164,64.8499984741211,85.94259898,128.0024709,3.75,0.0,0.0,1.0,0.0
2020.0,KEN,4.0,4.0,2.0,10.0,s,0.0,KEN,35.0,2.6923076923076925,42.0,3.230769230769231,33.0,2.5384615384615383,110.0,8.461538461538462,0.0,KEN,569140.0,23.6,71.5,0.3740792193557545,118.1263492,25.53293999,1.2905874730049496,6.02768876292431,100657505750.545,1936.2507545437425,102.726577758789,93.7850036621094,94.4198989868164,19.3490009307861,4.47622252,69.062,73.559,5.621,62.675,2.00970011079671,51985780.0,72.005,27.995,Sub-Saharan Africa,Lower middle income,1.92360295450025e-07,1936.2507545437425,5.232758949296567e+18,27.995,69.062,62.675,93.7850036621094,94.4198989868164,19.3490009307861,25.53293999,118.1263492,4.47622252,0.0,0.0,1.0,0.0
2020.0,KGZ,0.0,2.0,1.0,3.0,s,0.0,KGZ,0.0,0.0,3.0,1.0,3.0,1.0,6.0,2.0,0.0,KGZ,191800.0,77.1,99.9,1.379975379565039,132.4695239,72.0,4.758699133696257,13.6919679524856,8270468614.240511,1256.929226012631,100.921997070312,97.0541229248047,93.4160766601562,45.923999786377,5.26,61.743,67.752,4.63,71.80000000000001,1.89786382312175,6579900.0,63.144,36.856,Europe & Central Asia,Lower middle income,4.55933980759586e-07,1256.929226012631,5.441885643484114e+16,36.856,61.743,71.80000000000001,97.0541229248047,93.4160766601562,45.923999786377,72.0,132.4695239,5.26,0.0,0.0,0.0,0.0
2020.0,KOR,6.0,4.0,10.0,20.0,s,0.0,KOR,131.0,5.038461538461538,119.0,4.576923076923077,116.0,4.461538461538462,366.0,14.076923076923077,2.0,KOR,97600.0,100.0,100.0,10.990029581428546,136.0094467,96.50506052,0.0393290681021381,17.784697338119,1644312831906.1692,31721.29891418567,101.201568603516,99.217903137207,97.0888214111328,96.8767700195312,8.3497715,60.342,68.465,3.931,83.42682926829269,0.137869266247028,51836239.0,18.586,81.414,East Asia & Pacific,High income,3.858304611953039e-07,31721.298914185674,8.5234992945455e+19,81.414,60.342,83.42682926829269,99.217903137207,97.0888214111328,96.8767700195312,96.50506052,136.0094467,8.3497715,0.0,0.0,0.0,0.0
2020.0,LAT,1.0,0.0,1.0,2.0,s,0.0,LAT,4.0,0.2857142857142857,15.0,1.0714285714285714,12.0,0.8571428571428571,31.0,2.2142857142857144,0.0,LAT,62230.0,100.0,100.0,3.645612168492814,108.1340417,88.89796078,0.0242158311769009,5.23153478651093,34390910338.9604,18096.202707339373,98.3287582397461,99.8328475952148,105.956283569336,94.5108337402344,7.25,56.675,78.954,8.098,75.18536585365854,-0.701211570733301,1900449.0,31.685,68.315,Europe & Central Asia,High income,1.052382884255247e-06,18096.202707339373,6.535817116276696e+16,68.315,56.675,75.18536585365854,99.8328475952148,105.956283569336,94.5108337402344,88.89796078,108.1340417,7.25,0.0,0.0,0.0,0.0
2020.0,LTU,0.0,1.0,0.0,1.0,s,0.0,LTU,6.0,0.75,7.0,0.875,13.0,1.625,26.0,3.25,0.0,LTU,62620.0,100.0,100.0,4.18400041504391,130.2002612,83.05554724,0.0040726406324964,11.4959950244961,56964942999.365135,20381.855782747814,103.634483337402,102.764572143555,108.727897644043,70.7869033813477,7.48,57.007,78.538,8.487,74.97804878048781,0.0267667582795671,2794885.0,31.953999999999994,68.046,Europe & Central Asia,High income,3.5779647463133543e-07,20381.855782747818,1.5921046471478064e+17,68.046,57.007,74.97804878048781,102.764572143555,108.727897644043,70.7869033813477,83.05554724,130.2002612,7.48,0.0,0.0,0.0,0.0
2020.0,MAR,1.0,0.0,0.0,1.0,s,0.0,MAR,7.0,0.6363636363636364,5.0,0.45454545454545453,12.0,1.0909090909090908,24.0,2.1818181818181817,0.0,MAR,446300.0,98.1,100.0,1.818526387309992,133.893994,84.12036305,0.0829889044114196,20.7741799982652,121353645057.14368,3258.26904296875,96.9155807495117,112.553207397461,81.3967819213867,40.02001953125,5.83834505,39.442,47.884,11.203,73.92,1.05316017914606,36688772.0,36.468,63.532,Middle East & North Africa,Lower middle income,2.7256295195707287e-08,3307.6507727525923,4.452316214870471e+18,63.532,39.442,73.92,112.553207397461,81.3967819213867,40.02001953125,84.12036305,133.893994,5.83834505,0.0,0.0,0.0,0.0
2020.0,MDA,0.0,0.0,1.0,1.0,s,0.0,MDA,0.0,0.0,2.0,0.5,4.0,1.0,6.0,1.5,0.0,MDA,32884.6,97.4,100.0,3.2678463681108716,110.876909,59.15294877,0.0044330614455617,7.08673635258964,11530746234.44918,4375.778893052403,104.109466552734,106.507751464844,96.1725082397461,56.2425193786621,7.0,68.837,71.645,1.206,70.166,-1.09803165876287,2635130.0,57.151,42.849,Europe & Central Asia,Upper middle income,3.7948791900209856e-07,4375.778893052404,3.0385015324784068e+16,42.849,68.837,70.166,106.507751464844,96.1725082397461,56.2425193786621,59.15294877,110.876909,7.0,0.0,0.0,0.0,0.0
2020.0,MEX,0.0,0.0,4.0,4.0,s,0.0,MEX,13.0,0.6190476190476191,24.0,1.1428571428571428,35.0,1.6666666666666667,72.0,3.4285714285714284,1.0,MEX,1943950.0,85.4,99.4,3.040766374772257,97.53972081,71.49017499,1.10590360336365,6.95249313285909,1120832412468.8489,8895.61521605941,102.597717285156,104.517730712891,102.58154296875,45.1654510498047,6.22204065,53.977,60.557,4.441,70.133,0.727243815691995,125998302.0,19.269000000000005,80.731,Latin America & Caribbean,Upper middle income,3.1746459567367824e-08,8895.61521605941,1.4122298079763859e+20,80.731,53.977,70.133,104.517730712891,102.58154296875,45.1654510498047,71.49017499,97.53972081,6.22204065,0.0,0.0,1.0,0.0
2020.0,MKD,0.0,1.0,0.0,1.0,s,0.0,MKD,0.0,0.0,1.0,0.5,1.0,0.5,2.0,1.0,0.0,MKD,25220.0,79.6,100.0,3.6617704420609822,88.20817101,81.40553811,0.0002472907301323,11.9161449079504,12361036913.840923,6659.596510707756,89.2414398193359,92.2419128417969,77.5403213500977,40.4296417236328,7.73,45.439,65.197,16.575,74.39512195121951,-1.07910572041332,1856124.0,41.518,58.482,Europe & Central Asia,Upper middle income,5.387571089000519e-07,6659.596510707756,2.2943617280666068e+16,58.482,45.439,74.39512195121951,92.2419128417969,77.5403213500977,40.4296417236328,81.40553811,88.20817101,7.73,0.0,0.0,0.0,0.0
2020.0,NAM,0.0,1.0,0.0,1.0,s,0.0,NAM,0.0,0.0,5.0,1.6666666666666667,0.0,0.0,5.0,1.6666666666666667,0.0,NAM,823290.0,46.9,52.3,1.588045147278251,116.4327399,48.76420428,1.578183378138378,11.5870992340811,10583748541.525812,4252.041720143527,100.320167541504,133.141006469727,84.5429992675781,28.3682403564453,8.90162563,45.462,58.959,20.966,62.829,1.72031062423917,2489098.0,47.967,52.033,Sub-Saharan Africa,Upper middle income,4.017519599469366e-07,4252.041720143527,2.6343987327214816e+16,52.033,45.462,62.829,133.141006469727,84.5429992675781,28.3682403564453,48.76420428,116.4327399,8.90162563,0.0,0.0,0.0,0.0
2020.0,NED,10.0,12.0,14.0,36.0,s,0.0,NED,148.0,3.441860465116279,157.0,3.6511627906976742,168.0,3.9069767441860463,473.0,11.0,1.0,NED,33670.0,100.0,100.0,7.471553478771895,122.8307665,91.33333333,0.0724657054602596,13.692626834899,909793466661.4812,52162.570115040624,80.6800308227539,104.338813781738,115.440399169922,85.1104507446289,11.21,62.084,81.304,3.819,81.35853658536585,0.55554079025497,17441500.0,7.763999999999996,92.236,Europe & Central Asia,High income,2.0640426568815756e-06,52162.57011504063,1.5868162748776225e+19,92.236,62.084,81.35853658536585,104.338813781738,115.440399169922,85.1104507446289,91.33333333,122.8307665,11.21,1.0,0.0,0.0,0.0
